Date,Time,Transaction Type,Status,Chain,Buy Amount,Buy Currency,Buy Currency Address,Buy Fiat Amount,Buy Fiat Currency,Sell Amount,Sell Currency,Sell Currency Address,Sell Fiat Amount,Sell Fiat Currency,Fee Amount,Fee Currency,Fee Fiat Amount,Fee Fiat Currency,Refund Amount,Refund Currency,Refund Fiat Amount,Refund Fiat Currency,Tx Hash,Link,Timestamp
04/07/2025,13:39,receive,Confirmed,base,481.401317,USDC,0x52ad60e77d2cab7eddcafc1f169af354f2b1508a,664.3163404752596369919151,CAD,,,,,,,,,,,,,,0xbe8e71baea96395fd525fcea235256b5306882b5f99aaf00a7b096f7c0016896,https://basescan.org/tx/0xbe8e71baea96395fd525fcea235256b5306882b5f99aaf00a7b096f7c0016896,2025-04-07T17:39:13.000Z
04/03/2025,17:14,receive,Confirmed,ethereum,0.000001,ETH,0xa460535db17651a385b193bc8dca0f194057da8f,0.0024767264290572934,CAD,,,,,,,,,,,,,,0x9064fc14fad94a9b88fe70ea29949bc0e8fe697f59990d0d82e671cf1306349a,https://etherscan.io/tx/0x9064fc14fad94a9b88fe70ea29949bc0e8fe697f59990d0d82e671cf1306349a,2025-04-03T21:14:47.000Z
04/03/2025,17:02,send,Confirmed,ethereum,,,,,,2.1,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,5183.62959818391912,CAD,0.000021292857054,ETH,0.0525591828833398322969797488,CAD,,,,,0x8196d2d1433ccd21f5a9c5dce1ed7ae7f03d9383ca14015fd54d56757d9f1e5b,https://etherscan.io/tx/0x8196d2d1433ccd21f5a9c5dce1ed7ae7f03d9383ca14015fd54d56757d9f1e5b,2025-04-03T21:02:47.000Z
04/03/2025,17:00,receive,Confirmed,ethereum,0.02418891,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,59.68222124263105613838,CAD,,,,,,0.000628575865527852,ETH,1.550909233785712991425039674936,CAD,,,,,0x3fd4cd8c5a79c15a13ced123fd20c67c95c107448023e295d73c4dd7ebf03e1a,https://etherscan.io/tx/0x3fd4cd8c5a79c15a13ced123fd20c67c95c107448023e295d73c4dd7ebf03e1a,2025-04-03T21:00:47.000Z
04/03/2025,17:00,receive,Confirmed,ethereum,0.71055734,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,1753.18525603077682504412,CAD,,,,,,0.000649215179249504,ETH,1.601833400597351284979721678272,CAD,,,,,0x1460f0d5556aec6a5050b8ce1ebb05a420b62bfb138d352ae28b9ff39ab4db6c,https://etherscan.io/tx/0x1460f0d5556aec6a5050b8ce1ebb05a420b62bfb138d352ae28b9ff39ab4db6c,2025-04-03T21:00:35.000Z
04/03/2025,16:59,trade,Confirmed,ethereum,0.98955403200620474,ETH,0x00000011f84b9aa48e5f8aa8b9897600006289be,2440.056830647369255384578749861476,CAD,1784.941393,USDC,0x22863c875e6b7519141cb8394f2220fac7e6ade6,2447.582192783785776993874,CAD,,,,,,,,,0xf3d8ca091d67e8cc771d47bdb5ab49e788e84421e6565eca50d6876eef020a07,https://etherscan.io/tx/0xf3d8ca091d67e8cc771d47bdb5ab49e788e84421e6565eca50d6876eef020a07,2025-04-03T20:59:11.000Z
04/03/2025,16:58,receive,Confirmed,ethereum,0.399411214949612504,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,985.6305585430579759751321405101752,CAD,,,,,,,,,,,,,,0xe6119a70e39c308cdf0f93046aea3dd12ce400ec7a97252078c2877d28ffe870,https://etherscan.io/tx/0xe6119a70e39c308cdf0f93046aea3dd12ce400ec7a97252078c2877d28ffe870,2025-04-03T20:58:59.000Z
04/03/2025,16:58,execute,Confirmed,arbitrum,,,,,,0.4,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,986.32586063054696,CAD,0.00000248372896,ETH,0.006124415260112533362979904,CAD,,,,,0xd5c861c96c30420c4d42935caf51fbb45ece4d544c49458f15d953cea4325fbb,https://arbiscan.io/tx/0xd5c861c96c30420c4d42935caf51fbb45ece4d544c49458f15d953cea4325fbb,2025-04-03T20:58:28.000Z
04/03/2025,16:55,trade,Confirmed,arbitrum,0.105997453364907592,ETH,0xa51afafe0263b40edaef0df8781ea9aa03e381a3,261.3700735369718662172834320413008,CAD,191.435001,USDC,0x360e68faccca8ca495c1b759fd9eee466db9fb32,263.2113052098916837499826,CAD,0.00000461408168,ETH,0.011377470210114099941289232,CAD,,,,,0x1c1de88972af6e0df1a8e85db50a7571fae628e56a93a9f832b228be53f9d5f7,https://arbiscan.io/tx/0x1c1de88972af6e0df1a8e85db50a7571fae628e56a93a9f832b228be53f9d5f7,2025-04-03T20:55:55.000Z
04/03/2025,16:53,receive,Confirmed,ethereum,1784.941393,USDC,0xc38e4e6a15593f908255214653d3d947ca1c2338,2447.4904186896600158435819,CAD,,,,,,,,,,,,,,0x03a58a60931ddce2b41d862a72994d3135d8181fa090d38c7a78aeaccd7b87b3,https://etherscan.io/tx/0x03a58a60931ddce2b41d862a72994d3135d8181fa090d38c7a78aeaccd7b87b3,2025-04-03T20:53:59.000Z
04/03/2025,14:30,receive,Confirmed,arbitrum,0.0000003,ETH,0x52a2be04dff8ee6859bf3aa9d4f97a07decf508a,0.00073061144360396961,CAD,,,,,,,,,,,,,,0xc2a9de63ee0feb492d05d2e41b2d61dc4b49dc8ecc3ccd9794d7045cb38df2a9,https://arbiscan.io/tx/0xc2a9de63ee0feb492d05d2e41b2d61dc4b49dc8ecc3ccd9794d7045cb38df2a9,2025-04-03T18:30:17.000Z
04/03/2025,14:30,receive,Confirmed,arbitrum,0.3,ETH,0x52ad60e77d2cab7eddcafc1f169af354f2b1508a,730.61144360396961,CAD,,,,,,,,,,,,,,0xe53211617ffccbcd08ab1a81ced9c81c17da88aafa11a3b0ff3ff2eb98f5f39c,https://arbiscan.io/tx/0xe53211617ffccbcd08ab1a81ced9c81c17da88aafa11a3b0ff3ff2eb98f5f39c,2025-04-03T18:30:00.000Z
04/03/2025,14:29,receive,Confirmed,arbitrum,191.435001,USDC,0x52ad60e77d2cab7eddcafc1f169af354f2b1508a,262.8661959733946530995873,CAD,,,,,,,,,,,,,,0x92ba86ade022e28dafb278954a99af32bb9bdc0eb99d14be6cb8ab561e5709cd,https://arbiscan.io/tx/0x92ba86ade022e28dafb278954a99af32bb9bdc0eb99d14be6cb8ab561e5709cd,2025-04-03T18:29:03.000Z
03/20/2025,18:06,send,Confirmed,ethereum,,,,,,0.887,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,2407.061674947754914,CAD,0.000019905314562,ETH,0.054017271488128135827340764,CAD,,,,,0x71ff97193620709e5c93ddd76315281cc8ca3be1e4c7b53a33bc7f9501c42de5,https://etherscan.io/tx/0x71ff97193620709e5c93ddd76315281cc8ca3be1e4c7b53a33bc7f9501c42de5,2025-03-20T22:06:23.000Z
03/20/2025,17:33,receive,Confirmed,ethereum,0.432936993970151431,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,1174.402393808865203256540415899137,CAD,,,,,,,,,,,,,,0xb66a97dadef871f46a0846b099ad1079d86e69c6a4bbe2691ea689990631d17f,https://etherscan.io/tx/0xb66a97dadef871f46a0846b099ad1079d86e69c6a4bbe2691ea689990631d17f,2025-03-20T21:33:47.000Z
03/20/2025,17:33,execute,Confirmed,arbitrum,,,,,,0.433398545112445708,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,1175.654416098309440842820751348116,CAD,0.00000237461,ETH,0.00644146309325263586947,CAD,,,,,0x1c74fffab759ad90aa8ee58499034613457bef24f12bd2daee074814adf3da97,https://arbiscan.io/tx/0x1c74fffab759ad90aa8ee58499034613457bef24f12bd2daee074814adf3da97,2025-03-20T21:33:17.000Z
03/20/2025,17:33,trade,Confirmed,arbitrum,0.357025326872876634,ETH,0xa51afafe0263b40edaef0df8781ea9aa03e381a3,968.481336475502648658267718316118,CAD,708.856554,USDC,0xc6962004f452be9203591991d15f6b388e09e8d0,971.704615531884607703253,CAD,0.00000185928,ETH,0.00504355810007654344056,CAD,,,,,0x65c733ffbef6009a814ba3c2e0c122673ee8ef379bf458f622e9004275653321,https://arbiscan.io/tx/0x65c733ffbef6009a814ba3c2e0c122673ee8ef379bf458f622e9004275653321,2025-03-20T21:33:03.000Z
03/20/2025,17:32,receive,Confirmed,ethereum,0.276643167756074414,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,750.433441744644784432640909646178,CAD,,,,,,,,,,,,,,0x1cfed5576423f39727625dfdef0cd8016a6a889f460f7f7e278b6a73d03452a4,https://etherscan.io/tx/0x1cfed5576423f39727625dfdef0cd8016a6a889f460f7f7e278b6a73d03452a4,2025-03-20T21:32:23.000Z
03/20/2025,17:31,execute,Confirmed,base,,,,,,0.277047918175932841,ETH,0x10541b07d8ad2647dc6cd67abd4c03575dade261,751.531384097913980755310313152207,CAD,0.000000594254008036,ETH,0.001611997448331030903329054972,CAD,,,,,0x9dd3f4778713977126ef125c3f685d5e73922a470eb99cdb81052b025191c543,https://basescan.org/tx/0x9dd3f4778713977126ef125c3f685d5e73922a470eb99cdb81052b025191c543,2025-03-20T21:31:47.000Z
03/20/2025,17:31,receive,Confirmed,base,0.000000268018057475,ETH,0x52a2be04dff8ee6859bf3aa9d4f97a07decf508a,0.000727036618876563412585164325,CAD,,,,,,,,,,,,,,0x61a48d73acfdc10dbd5bf0760d766d33c7256bb56f110770e3da86b5b2397fb7,https://basescan.org/tx/0x61a48d73acfdc10dbd5bf0760d766d33c7256bb56f110770e3da86b5b2397fb7,2025-03-20T21:31:01.000Z
03/20/2025,17:30,receive,Confirmed,base,0.268018057475766515,ETH,0x52ad60e77d2cab7eddcafc1f169af354f2b1508a,726.79750444938124218361258572723,CAD,,,,,,,,,,,,,,0xa5e4eb87a9a3cbb50f13827c6feb402c965b71c3d7504f0b1638d3e7903e0e25,https://basescan.org/tx/0xa5e4eb87a9a3cbb50f13827c6feb402c965b71c3d7504f0b1638d3e7903e0e25,2025-03-20T21:30:39.000Z
03/20/2025,17:30,receive,Confirmed,arbitrum,0.067344268306159073,ETH,0x52ad60e77d2cab7eddcafc1f169af354f2b1508a,182.620703264784721089095496032586,CAD,,,,,,,,,,,,,,0x70de2d027dd2744f42412edb7f7a5946a6e956643a3f3cb80f16c89708320c19,https://arbiscan.io/tx/0x70de2d027dd2744f42412edb7f7a5946a6e956643a3f3cb80f16c89708320c19,2025-03-20T21:30:02.000Z
03/20/2025,17:29,receive,Confirmed,arbitrum,53.702978,USDC,0x52ad60e77d2cab7eddcafc1f169af354f2b1508a,73.7042718512749108523784,CAD,,,,,,,,,,,,,,0xd685419857144f1295eb36b675746e611e4fb0e1610c2b6b2fa588e94219f198,https://arbiscan.io/tx/0xd685419857144f1295eb36b675746e611e4fb0e1610c2b6b2fa588e94219f198,2025-03-20T21:29:26.000Z
03/20/2025,17:27,receive,Confirmed,arbitrum,655.153576,USDC,0xc38e4e6a15593f908255214653d3d947ca1c2338,898.946984109487404262864,CAD,,,,,,,,,,,,,,0xd976b33b35575951265d707263837285ee49a0fb582098378e9d5425f3396d18,https://arbiscan.io/tx/0xd976b33b35575951265d707263837285ee49a0fb582098378e9d5425f3396d18,2025-03-20T21:27:42.000Z
03/20/2025,17:25,receive,Confirmed,ethereum,0.16386958,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,443.999684506535195217452,CAD,,,,,,0.000527460525335752,ETH,1.4291383845538946403158714750288,CAD,,,,,0x966634c92fc0577d48ba39a68e4f02bbe1304dbabb090b89d22f9a9250647c19,https://etherscan.io/tx/0x966634c92fc0577d48ba39a68e4f02bbe1304dbabb090b89d22f9a9250647c19,2025-03-20T21:25:11.000Z
03/14/2025,11:58,receive,Confirmed,arbitrum,0.000000000000000001,ETH,0x862fefd3d9d6a0afe762f9e164ba910eaa44d1af,0.000000000000002640554071840093,CAD,,,,,,,,,,,,,,0x8128552ac117780be2038e668d67b13fcb024a5bb483301fa70d5d0582773864,https://arbiscan.io/tx/0x8128552ac117780be2038e668d67b13fcb024a5bb483301fa70d5d0582773864,2025-03-14T15:58:12.000Z
03/14/2025,11:28,send,Confirmed,ethereum,,,,,,2.01,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,5354.524092377540895,CAD,0.000052734698856,ETH,0.140482196780460867739129212,CAD,,,,,0x4753e246b2c4414c202c904e93b14a434a73585a6e8fd5686cb2cfe3b90adecd,https://etherscan.io/tx/0x4753e246b2c4414c202c904e93b14a434a73585a6e8fd5686cb2cfe3b90adecd,2025-03-14T15:28:59.000Z
03/14/2025,11:25,receive,Confirmed,ethereum,1.557369039862953028,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,4152.011794568401275412122349492924,CAD,,,,,,,,,,,,,,0xd6c13fd020331cdd38788af41341eb8ba2e617969fa00f36797e06c48f2adaa9,https://etherscan.io/tx/0xd6c13fd020331cdd38788af41341eb8ba2e617969fa00f36797e06c48f2adaa9,2025-03-14T15:25:35.000Z
03/14/2025,11:25,execute,Confirmed,arbitrum,,,,,,1.560557536644712965,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,4160.512461979881112501229478161595,CAD,0.00001778793072,ETH,0.04742337638669433439103376,CAD,,,,,0xde9ed4d0fcf36ca4ff806175c07ffb6e830704a257cafa73d68f698ef9b6f29b,https://arbiscan.io/tx/0xde9ed4d0fcf36ca4ff806175c07ffb6e830704a257cafa73d68f698ef9b6f29b,2025-03-14T15:25:01.000Z
03/14/2025,11:23,send,Confirmed,arbitrum,,,,,,2,ETH,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,5332.084673949566,CAD,0.0000020353104,ETH,0.0054262236952850803776432,CAD,,,,,0xdbac8fe6536cffd2dfdf1e6fc0eb43da8113a4f2cb8ea9cce4a546cd7da7be1f,https://arbiscan.io/tx/0xdbac8fe6536cffd2dfdf1e6fc0eb43da8113a4f2cb8ea9cce4a546cd7da7be1f,2025-03-14T15:23:58.000Z
03/14/2025,11:22,receive,Confirmed,arbitrum,2.001426974132069873,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,5335.889047399432126853524795012559,CAD,,,,,,,,,,,,,,0x8b44b75bfcf19de7067090df8ec2d898c27bf23cc753460c05546d50ea9922e4,https://arbiscan.io/tx/0x8b44b75bfcf19de7067090df8ec2d898c27bf23cc753460c05546d50ea9922e4,2025-03-14T15:22:02.000Z
03/14/2025,11:21,trade,Confirmed,arbitrum,1.565194111997258892,ETH,0x35db01d1425685789dcc9228d47c7a5c049388d8,4172.873768168342334099475726520436,CAD,3036.196024,USDC,0x6666669c4bdd1642dc2ade1c1016539fd723e7cb,4185.0841256488728827164504,CAD,,,,,,,,,0xf449f42b7e495e43b46f353b4e5ee8e001639de1a32cf5382ebf099612caa2c6,https://arbiscan.io/tx/0xf449f42b7e495e43b46f353b4e5ee8e001639de1a32cf5382ebf099612caa2c6,2025-03-14T15:21:45.000Z
03/14/2025,11:21,approve,Confirmed,arbitrum,,,,,,,,,,,0.000006225613226,ETH,0.016597748434146157873279958,CAD,,,,,0xf63d4836143222c05dda35431b3a6133177d0ec31e9923b6a9b93db3835de57c,https://arbiscan.io/tx/0xf63d4836143222c05dda35431b3a6133177d0ec31e9923b6a9b93db3835de57c,2025-03-14T15:21:30.000Z
03/14/2025,11:20,receive,Confirmed,arbitrum,784.785477,USDC,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,1074.4171476473856681587502,CAD,,,,,,,,,,,,,,0x8e3715aee0298e0f6bed275c15796cbcb4d65aa5007a3b7b4dbd936fc8359f9e,https://arbiscan.io/tx/0x8e3715aee0298e0f6bed275c15796cbcb4d65aa5007a3b7b4dbd936fc8359f9e,2025-03-14T15:20:49.000Z
03/14/2025,11:06,execute,Confirmed,ethereum,,,,,,2,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,5301.0650297899546,CAD,0.000264865227171033,ETH,0.7020338966818675713443797525509,CAD,,,,,0x16b2e43575525084dd5bbe3d5098d1cb4f8043052af51750e147b6aa2aafe5cb,https://etherscan.io/tx/0x16b2e43575525084dd5bbe3d5098d1cb4f8043052af51750e147b6aa2aafe5cb,2025-03-14T15:06:59.000Z
03/14/2025,11:05,send,Confirmed,arbitrum,,,,,,0.004968265778329422,ETH,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,13.086651440457213865797941166948,CAD,0.0000012122803,ETH,0.0031932047201322230626202,CAD,,,,,0x6753e5382d770a708f393221b187b0ed57d87243af726fd2cfc1b10a659e08e9,https://arbiscan.io/tx/0x6753e5382d770a708f393221b187b0ed57d87243af726fd2cfc1b10a659e08e9,2025-03-14T15:05:58.000Z
03/14/2025,11:02,receive,Confirmed,ethereum,0.46651899,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,1228.83349741748452864266,CAD,,,,,,0.000676654385015044,ETH,1.782340252603465623362647304696,CAD,,,,,0xd80573263412dbf912e2dce09c886c48c48fd47b0a1ea738360947de23baf439,https://etherscan.io/tx/0xd80573263412dbf912e2dce09c886c48c48fd47b0a1ea738360947de23baf439,2025-03-14T15:02:11.000Z
03/14/2025,10:54,receive,Confirmed,arbitrum,2251.410547,USDC,0xc38e4e6a15593f908255214653d3d947ca1c2338,3091.2555864116269901305729,CAD,,,,,,,,,,,,,,0xda4c13c23b3e0c47fc57cfc6228837d8adc00ceb9d7bd4fc32047e3e0359cb2c,https://arbiscan.io/tx/0xda4c13c23b3e0c47fc57cfc6228837d8adc00ceb9d7bd4fc32047e3e0359cb2c,2025-03-14T14:54:48.000Z
03/10/2025,15:31,receive,Confirmed,ethereum,1.99808344,ETH,0x2fc617e933a52713247ce25730f6695920b3befe,5124.745256094215430614064,CAD,,,,,,,,,,,,,,0x034930007f26481d0cdf6a93b9e9346804224274519ae0897ea1a4a2cd39f599,https://etherscan.io/tx/0x034930007f26481d0cdf6a93b9e9346804224274519ae0897ea1a4a2cd39f599,2025-03-10T19:31:35.000Z
03/07/2025,12:22,send,Confirmed,ethereum,,,,,,1.98,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,5836.425656567311674,CAD,0.000034822261152,ETH,0.1026452214177878742316193376,CAD,,,,,0x20a1dd1c67747075b6abfe1e408d87dbae38c88df54b70b09eeda6089d9e997a,https://etherscan.io/tx/0x20a1dd1c67747075b6abfe1e408d87dbae38c88df54b70b09eeda6089d9e997a,2025-03-07T17:22:35.000Z
03/07/2025,12:16,receive,Confirmed,ethereum,0.599165862139264284,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,1768.696226853233607437346019564236,CAD,,,,,,,,,,,,,,0xee0087287c2f97dcdaebe9c5de3e440b37881ec782c8091ed3aea8cdef35afc9,https://etherscan.io/tx/0xee0087287c2f97dcdaebe9c5de3e440b37881ec782c8091ed3aea8cdef35afc9,2025-03-07T17:16:35.000Z
03/07/2025,12:15,execute,Confirmed,arbitrum,,,,,,0.6,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,1771.1585441850174,CAD,0.000003734445962,ETH,0.011023826455655894683882898,CAD,,,,,0xd04a1180df924ee62ed5fdc2f01780468415205aee70b594b4061f5f29b0c2c6,https://arbiscan.io/tx/0xd04a1180df924ee62ed5fdc2f01780468415205aee70b594b4061f5f29b0c2c6,2025-03-07T17:15:59.000Z
03/07/2025,12:15,receive,Confirmed,ethereum,0.636557015588,ETH,0xc38e4e6a15593f908255214653d3d947ca1c2338,1879.072328366002513079752052,CAD,,,,,,,,,,,,,,0xf1fc3e0fac18f5e0e220bf22e9456d1ac093e110c727f09d677c7ded186d9f99,https://etherscan.io/tx/0xf1fc3e0fac18f5e0e220bf22e9456d1ac093e110c727f09d677c7ded186d9f99,2025-03-07T17:15:35.000Z
03/07/2025,12:10,receive,Confirmed,arbitrum,0.598956694967551622,ETH,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,1775.7982836677245127875839624045468,CAD,,,,,,,,,,,,,,0x67a7dae1861e7326f0ae0863b0d6adff73acd218c2d5b8bcefad4f5c0fc97139,https://arbiscan.io/tx/0x67a7dae1861e7326f0ae0863b0d6adff73acd218c2d5b8bcefad4f5c0fc97139,2025-03-07T17:10:17.000Z
03/07/2025,12:09,receive,Confirmed,ethereum,0.50848734,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,1507.573006906091900601996,CAD,,,,,,0.000986063044489103,ETH,2.9234986046642036005225614370182,CAD,,,,,0xac9795642eac2e2214f523bc12d502160e56da8a965ebf7ec10029062da385a3,https://etherscan.io/tx/0xac9795642eac2e2214f523bc12d502160e56da8a965ebf7ec10029062da385a3,2025-03-07T17:09:11.000Z
03/07/2025,10:55,receive,Confirmed,ethereum,0.11186417,ETH,0x2fc617e933a52713247ce25730f6695920b3befe,340.81104352524984752239,CAD,,,,,,,,,,,,,,0x03480c89c9456c278bdda9718e822e58daff495ac9229c2511b17b4240b41187,https://etherscan.io/tx/0x03480c89c9456c278bdda9718e822e58daff495ac9229c2511b17b4240b41187,2025-03-07T15:55:35.000Z
02/28/2025,14:09,receive,Confirmed,ethereum,0.1,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,305.8701620212914,CAD,,,,,,0.000716737585427912,ETH,2.192286413815846293881238455568,CAD,,,,,0x5c804258717ab1bd053826cd7f1d4c607e76b00953378c2659183f97650330d9,https://etherscan.io/tx/0x5c804258717ab1bd053826cd7f1d4c607e76b00953378c2659183f97650330d9,2025-02-28T19:09:35.000Z
02/27/2025,11:08,send,Confirmed,ethereum,,,,,,0.635757795860352435,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,2026.540182919416927957690145885845,CAD,0.000027580565943,ETH,0.087915752689292199611264241,CAD,,,,,0x17b4a8f71df05614793fb13ef9f72d836698e22880c6c0256de3618dc9de8997,https://etherscan.io/tx/0x17b4a8f71df05614793fb13ef9f72d836698e22880c6c0256de3618dc9de8997,2025-02-27T16:08:23.000Z
02/27/2025,11:07,trade,Confirmed,ethereum,0.234681716693798826,ETH,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,749.1178012081413210472588935374118,CAD,546.898048,USDC,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,750.5594308534368744056064,CAD,0.00041292134954559,ETH,1.318069161080345469632911154937,CAD,,,,,0x0007155b9764b1c25ace294fdde7089b45f19d95a893c9771dd47185d87a0e8e,https://etherscan.io/tx/0x0007155b9764b1c25ace294fdde7089b45f19d95a893c9771dd47185d87a0e8e,2025-02-27T16:07:47.000Z
02/26/2025,12:10,receive,Confirmed,ethereum,546.898048,USDC,0xc38e4e6a15593f908255214653d3d947ca1c2338,750.0115949309286962993664,CAD,,,,,,,,,,,,,,0x64b99b1122535c4cb5dc984e526c29f3ad535d7603b32fffb0ff5aa27c52c81d,https://etherscan.io/tx/0x64b99b1122535c4cb5dc984e526c29f3ad535d7603b32fffb0ff5aa27c52c81d,2025-02-26T17:10:23.000Z
02/26/2025,11:37,receive,Confirmed,ethereum,0.26628567,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,877.824269964518671169592,CAD,,,,,,0.001128067687398756,ETH,3.7187325707815063576217482503456,CAD,,,,,0x538e5db6ddca2d108c63038501d5409a93f8f6f560c751650b98790c733179ef,https://etherscan.io/tx/0x538e5db6ddca2d108c63038501d5409a93f8f6f560c751650b98790c733179ef,2025-02-26T16:37:23.000Z
02/26/2025,11:35,receive,Confirmed,ethereum,0.164352423978645955,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,543.0616493353449257060600988748315,CAD,,,,,,,,,,,,,,0x6bf56ebe8fa8d091fe0e59b2c7ce861ddd5c6b861516807adfc3cc3785a41ff9,https://etherscan.io/tx/0x6bf56ebe8fa8d091fe0e59b2c7ce861ddd5c6b861516807adfc3cc3785a41ff9,2025-02-26T16:35:47.000Z
02/26/2025,11:35,execute,Confirmed,arbitrum,,,,,,0.164838944747518501,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,544.4361987462456962667044967268215,CAD,0.000009481856976,ETH,0.031317029946873191127077784,CAD,,,,,0xabbfd9004a4bae7752c0b2b708f2b6d21a990fd6ec614d3de57e56a49bcdeb13,https://arbiscan.io/tx/0xabbfd9004a4bae7752c0b2b708f2b6d21a990fd6ec614d3de57e56a49bcdeb13,2025-02-26T16:35:21.000Z
02/26/2025,11:34,receive,Confirmed,arbitrum,0.172859113987934501,ETH,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,571.2719085774235649230325283841074,CAD,,,,,,,,,,,,,,0x618fde30a0257ce4bdfee55d37e4bdf19194995f6bb854dd85be70506d2af8c8,https://arbiscan.io/tx/0x618fde30a0257ce4bdfee55d37e4bdf19194995f6bb854dd85be70506d2af8c8,2025-02-26T16:34:52.000Z
02/21/2025,15:33,send,Confirmed,ethereum,,,,,,1.756312387634850504,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,6385.02950431965885823658482796592,CAD,0.000051889877487,ETH,0.18864434428786299870902826,CAD,,,,,0xf02eaf8fad40f559ef3eaed66c8a97901f0f639dbd1625ae3ff97bce9f78a711,https://etherscan.io/tx/0xf02eaf8fad40f559ef3eaed66c8a97901f0f639dbd1625ae3ff97bce9f78a711,2025-02-21T20:33:47.000Z
