Date,Time,Transaction Type,Status,Chain,Buy Amount,Buy Currency,Buy Currency Address,Buy Fiat Amount,Buy Fiat Currency,Sell Amount,Sell Currency,Sell Currency Address,Sell Fiat Amount,Sell Fiat Currency,Fee Amount,Fee Currency,Fee Fiat Amount,Fee Fiat Currency,Refund Amount,Refund Currency,Refund Fiat Amount,Refund Fiat Currency,Tx Hash,Link,Timestamp
02/21/2025,15:32,execute,Failed,ethereum,,,,,,,,,,,0.00084860447444592,ETH,3.08520834255951569072217392208,CAD,,,,,0x14f3468262287d50738a4b9d633aa7352ee73e43a83ac38661c8e79081e11dd7,https://etherscan.io/tx/0x14f3468262287d50738a4b9d633aa7352ee73e43a83ac38661c8e79081e11dd7,2025-02-21T20:32:35.000Z
02/21/2025,15:32,receive,Confirmed,ethereum,0.39802105,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,1446.46013689336136555795,CAD,,,,,,0.001364917333759383,ETH,4.960286681917247689832200092957,CAD,,,,,0xd58cf1907d54030e052cb5c8d32ea85326fcc851241098fd8c7f130adda610ff,https://etherscan.io/tx/0xd58cf1907d54030e052cb5c8d32ea85326fcc851241098fd8c7f130adda610ff,2025-02-21T20:32:11.000Z
02/21/2025,15:28,receive,Confirmed,ethereum,0.421948459912043913,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,1528.932861850510546697158595879538,CAD,,,,,,,,,,,,,,0x0c07a683120d34e27d88b58ec748ae452d469d45137d16bced806714c44d804b,https://etherscan.io/tx/0x0c07a683120d34e27d88b58ec748ae452d469d45137d16bced806714c44d804b,2025-02-21T20:28:47.000Z
02/21/2025,15:28,execute,Confirmed,arbitrum,,,,,,0.4226459531525077,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,1531.3210082216307103664031229866,CAD,0.000003549259896,ETH,0.012859596079989278257533168,CAD,,,,,0x003b97a672f911718f8105185cf53021c4b25cca0ff3c0dae397523f68bbd173,https://arbiscan.io/tx/0x003b97a672f911718f8105185cf53021c4b25cca0ff3c0dae397523f68bbd173,2025-02-21T20:28:17.000Z
02/21/2025,15:27,trade,Confirmed,arbitrum,0.4226493381691437,ETH,0x1bd1aadc9e230626c44a139d7e70d842749351eb,1531.3332727353430091328170950746,CAD,1122.932447,USDC,0x6160006c4aa63ad1cb8cc075d99127f9d8948bb5,1541.58601522710847280491,CAD,,,,,,,,,0xffb8152d419f89c846ac3801727eb1e615488a42ac9cd8913f25efffecb8ed01,https://arbiscan.io/tx/0xffb8152d419f89c846ac3801727eb1e615488a42ac9cd8913f25efffecb8ed01,2025-02-21T20:27:54.000Z
02/21/2025,15:25,receive,Confirmed,arbitrum,1122.932447,USDC,0xc38e4e6a15593f908255214653d3d947ca1c2338,1540.8983012190293404883186,CAD,,,,,,,,,,,,,,0xc9c1b16a298751b08fbde4288690c7143b5a6c5e963a79bf473ea6d8882caac7,https://arbiscan.io/tx/0xc9c1b16a298751b08fbde4288690c7143b5a6c5e963a79bf473ea6d8882caac7,2025-02-21T20:25:29.000Z
02/21/2025,15:19,receive,Confirmed,ethereum,0.930611469290301894,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,3389.0518994958842791424195184124836,CAD,,,,,,,,,,,,,,0x183b0303cbcabb76a210e774579085ca7cbd3f1fcad974385044afef4e70b691,https://etherscan.io/tx/0x183b0303cbcabb76a210e774579085ca7cbd3f1fcad974385044afef4e70b691,2025-02-21T20:19:35.000Z
02/21/2025,15:19,execute,Confirmed,arbitrum,,,,,,0.931826402769758965,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,3394.7809388281103143108862074265045,CAD,0.00000362832,ETH,0.013218504583425343649616,CAD,,,,,0x57cde73404716be2a94be2f002b8e001a6f96f989001e374257f8bd1165ec90b,https://arbiscan.io/tx/0x57cde73404716be2a94be2f002b8e001a6f96f989001e374257f8bd1165ec90b,2025-02-21T20:19:03.000Z
02/21/2025,15:18,trade,Confirmed,arbitrum,0.028783163139579717,ETH,0xa51afafe0263b40edaef0df8781ea9aa03e381a3,104.866046789418935132504754772575,CAD,76.632371,USDT0,0x641c00a822e8b671738d32a431a4fb6074e5c79d,105.1367041027369631853826,CAD,0.00000348959,ETH,0.01271366550094993344525,CAD,,,,,0x5e4f5b4aa5c299d8f425bce8c299073e73964340057d5c9d3dd387128ebedc99,https://arbiscan.io/tx/0x5e4f5b4aa5c299d8f425bce8c299073e73964340057d5c9d3dd387128ebedc99,2025-02-21T20:18:37.000Z
02/21/2025,15:17,receive,Confirmed,arbitrum,0.895051557900179248,ETH,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,3257.7334993228622332369504339361248,CAD,,,,,,,,,,,,,,0xc010fe01c9fb194215024d1ac70b8e34dfaf0a15903b6408e1040da796d9fce6,https://arbiscan.io/tx/0xc010fe01c9fb194215024d1ac70b8e34dfaf0a15903b6408e1040da796d9fce6,2025-02-21T20:17:05.000Z
02/21/2025,15:16,receive,Confirmed,arbitrum,76.632371,USDT0,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,105.1685104821904077576608,CAD,,,,,,,,,,,,,,0x9c2a24440b7518cc741bfd1361dd67705a262f96661b233a4935591f45133803,https://arbiscan.io/tx/0x9c2a24440b7518cc741bfd1361dd67705a262f96661b233a4935591f45133803,2025-02-21T20:16:27.000Z
02/14/2025,14:38,send,Confirmed,ethereum,,,,,,1.366939248766611576,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,5143.5277073546156389589323501293048,CAD,0.0000350803866,ETH,0.13200070202433628103500218,CAD,,,,,0x615e69c464a9090e475a07f20623be8a40245a2dda989ed8f5f80be58f8722b3,https://etherscan.io/tx/0x615e69c464a9090e475a07f20623be8a40245a2dda989ed8f5f80be58f8722b3,2025-02-14T19:38:35.000Z
02/14/2025,14:37,trade,Confirmed,ethereum,0.042656185105618399,ETH,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,160.463639517240977926214523347926,CAD,117.371487,USDC,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,161.0999439882114174785394,CAD,0.00047451036853233,ETH,1.78500868126943862625974228042,CAD,,,,,0x487195d16040adab715073cb8356ad8765e85a0d4db83aecd3726a0e97639041,https://etherscan.io/tx/0x487195d16040adab715073cb8356ad8765e85a0d4db83aecd3726a0e97639041,2025-02-14T19:37:35.000Z
02/14/2025,14:36,receive,Confirmed,ethereum,0.366789438430459171,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,1380.2935619605749936612114164918726,CAD,,,,,,,,,,,,,,0xd3a77328debfeaafaf9e9ad316a4ec8f962833b4b1f93b499190e95307528d83,https://etherscan.io/tx/0xd3a77328debfeaafaf9e9ad316a4ec8f962833b4b1f93b499190e95307528d83,2025-02-14T19:36:23.000Z
02/14/2025,14:35,execute,Confirmed,arbitrum,,,,,,0.367453433350800835,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,1382.792292342900021915420933182951,CAD,0.00000269234,ETH,0.010131751842449806255204,CAD,,,,,0xda288f11b68fa8bb5cdf8fc3b083c43319ef0598604da33d96cea5fcff717d31,https://arbiscan.io/tx/0xda288f11b68fa8bb5cdf8fc3b083c43319ef0598604da33d96cea5fcff717d31,2025-02-14T19:35:59.000Z
02/14/2025,14:35,withdraw,Confirmed,arbitrum,0.367455357276700835,ETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1382.930663697531343797061390023115,CAD,0.367455357276700835,WETH,0x0000000000000000000000000000000000000000,1381.73607436092272208411043094181,CAD,0.00000062249,ETH,0.00234276216633530270881,CAD,,,,,0x836d5dbf784a886cb3de3bdbd21417e990f5625fbef691466666bc8fe5f18280,https://arbiscan.io/tx/0x836d5dbf784a886cb3de3bdbd21417e990f5625fbef691466666bc8fe5f18280,2025-02-14T19:35:42.000Z
02/14/2025,14:35,receive,Confirmed,arbitrum,0.367455357276700835,WETH,0xc38e4e6a15593f908255214653d3d947ca1c2338,1381.581416767044201159022749952499,CAD,,,,,,,,,,,,,,0x9b550d62dcad4dc6e2084b898b5cddd203565e5a8199d429f0caa6c58a0d1f1d,https://arbiscan.io/tx/0x9b550d62dcad4dc6e2084b898b5cddd203565e5a8199d429f0caa6c58a0d1f1d,2025-02-14T19:35:14.000Z
02/14/2025,14:34,receive,Confirmed,ethereum,0.368654551173024804,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,1387.73228879068141929321619073997,CAD,,,,,,,,,,,,,,0xf7dcac2ff0236d328d45612721bf244db95d8f6608cda43500d0c86d38894134,https://etherscan.io/tx/0xf7dcac2ff0236d328d45612721bf244db95d8f6608cda43500d0c86d38894134,2025-02-14T19:34:23.000Z
02/14/2025,14:33,execute,Confirmed,arbitrum,,,,,,0.369320226724736204,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,1392.524269330868526016747664622396,CAD,0.00000269737,ETH,0.01017045078109020474813,CAD,,,,,0x9d81bef5e8484a29c1b2dd514d22f636abdec2436d13959cb47988aac28eaa73,https://arbiscan.io/tx/0x9d81bef5e8484a29c1b2dd514d22f636abdec2436d13959cb47988aac28eaa73,2025-02-14T19:33:52.000Z
02/14/2025,14:33,trade,Confirmed,arbitrum,0.030968374871094046,ETH,0xa51afafe0263b40edaef0df8781ea9aa03e381a3,116.7762311812787011151228916297598,CAD,85.126902,USDT0,0x641c00a822e8b671738d32a431a4fb6074e5c79d,116.8081078168520892015906,CAD,0.000002980623975,ETH,0.0112394026427892257104049175,CAD,,,,,0x400f96d9f780c753de9d66ce2ec3c43dbffa6296c3e003ddd0b75001e5875465,https://arbiscan.io/tx/0x400f96d9f780c753de9d66ce2ec3c43dbffa6296c3e003ddd0b75001e5875465,2025-02-14T19:33:05.000Z
02/14/2025,14:32,approve,Confirmed,arbitrum,,,,,,,,,,,0.000000884320722,ETH,0.0033364367506450570289390892,CAD,,,,,0x1dfc5711d429c2ee6aa0121b03e8242cea3e506eef1f883babbad843396c0e6c,https://arbiscan.io/tx/0x1dfc5711d429c2ee6aa0121b03e8242cea3e506eef1f883babbad843396c0e6c,2025-02-14T19:32:46.000Z
02/14/2025,14:32,trade,Confirmed,arbitrum,0.038366405725569158,ETH,0xa51afafe0263b40edaef0df8781ea9aa03e381a3,144.7518788923594545217089257890788,CAD,105.471772,USDC,0xbe3ad6a5669dc0b8b12febc03608860c31e2eef6,144.7439430966126620966832,CAD,0.000004271956304,ETH,0.0161175822925196899787403744,CAD,,,,,0x64aabd7f9f7ac761737f632cb4f12b592e3b2b459e2c1528ca4892319ad5b4c2,https://arbiscan.io/tx/0x64aabd7f9f7ac761737f632cb4f12b592e3b2b459e2c1528ca4892319ad5b4c2,2025-02-14T19:32:25.000Z
02/14/2025,14:31,receive,Confirmed,arbitrum,85.126902,USDT0,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,116.9455241343688365553536,CAD,,,,,,,,,,,,,,0xb80999a43a01ce09faf6358f6e86019d5724753299f54effed2b6fc13918443e,https://arbiscan.io/tx/0xb80999a43a01ce09faf6358f6e86019d5724753299f54effed2b6fc13918443e,2025-02-14T19:31:18.000Z
02/14/2025,14:31,receive,Confirmed,arbitrum,105.471772,USDC,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,144.7355778889574171256352,CAD,,,,,,,,,,,,,,0x139bbde18137396b5d4f407c7aad550fcd5784f0473e0b565bec431202db73cb,https://arbiscan.io/tx/0x139bbde18137396b5d4f407c7aad550fcd5784f0473e0b565bec431202db73cb,2025-02-14T19:31:00.000Z
02/14/2025,14:30,receive,Confirmed,arbitrum,0.3,ETH,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,1132.8854439809541,CAD,,,,,,,,,,,,,,0x6bef1d15fbe7c63a25b8778ed5958b9988bcd518f743dc15e0e1ad953fff4ece,https://arbiscan.io/tx/0x6bef1d15fbe7c63a25b8778ed5958b9988bcd518f743dc15e0e1ad953fff4ece,2025-02-14T19:30:39.000Z
02/14/2025,14:16,receive,Confirmed,ethereum,0.41269593,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,1562.881316664698862875568,CAD,,,,,,0.000835489224813636,ETH,3.1640013986469506110791779334336,CAD,,,,,0xb20853d3aa134b83ba109245390fd06afb362bb2ecb036a24e3f749ea1965fb0,https://etherscan.io/tx/0xb20853d3aa134b83ba109245390fd06afb362bb2ecb036a24e3f749ea1965fb0,2025-02-14T19:16:47.000Z
02/14/2025,14:07,receive,Confirmed,ethereum,0.10542176,ETH,0x2fc617e933a52713247ce25730f6695920b3befe,399.78975483010429803904,CAD,,,,,,,,,,,,,,0x998bee8e48b4848ee72502d60eb15d3865d2df55f0ca4bfa1c1dde1a47da3be6,https://etherscan.io/tx/0x998bee8e48b4848ee72502d60eb15d3865d2df55f0ca4bfa1c1dde1a47da3be6,2025-02-14T19:07:23.000Z
02/10/2025,09:25,receive,Confirmed,ethereum,0.07378634,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,269.314813817458763420648,CAD,,,,,,0.001725117029312832,ETH,6.2965526080127148482820182555904,CAD,,,,,0x03af145a4cb936243860d26ff5e5fc7b015993b2c35a7615e796dbe0ad4c4471,https://etherscan.io/tx/0x03af145a4cb936243860d26ff5e5fc7b015993b2c35a7615e796dbe0ad4c4471,2025-02-10T14:25:59.000Z
02/07/2025,17:45,mint,Confirmed,ethereum,117.371487,USDC,0x0000000000000000000000000000000000000000,161.2213032261111813761688,CAD,,,,,,,,,,,,,,0x9cf20afd03cbfc2de6f3245db938ec723048503f618ceb3cf8d2ea96391e66dd,https://etherscan.io/tx/0x9cf20afd03cbfc2de6f3245db938ec723048503f618ceb3cf8d2ea96391e66dd,2025-02-07T22:45:59.000Z
02/07/2025,17:32,send,Confirmed,ethereum,,,,,,2.189410121690758665,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,7732.421759901806697187652010621984,CAD,0.000039754845081,ETH,0.1404036759126978783543110976,CAD,,,,,0xca783d29f788832260a36f3b66a8aa502856d88b396405fd285a7fbdce975c25,https://etherscan.io/tx/0xca783d29f788832260a36f3b66a8aa502856d88b396405fd285a7fbdce975c25,2025-02-07T22:32:47.000Z
02/07/2025,17:31,trade,Confirmed,ethereum,0.901236421795488397,ETH,0x00000011f84b9aa48e5f8aa8b9897600006289be,3185.206504920523907567585544962556,CAD,2324.438772,USDC,0x43ee35d5542f5b826fa92832bd97caff153675a8,3191.5144459278724401374688,CAD,,,,,,,,,0xaecae636106cfb7afca7d46d9370e0a5db3edf0291a4183e3026a92c49f77d8c,https://etherscan.io/tx/0xaecae636106cfb7afca7d46d9370e0a5db3edf0291a4183e3026a92c49f77d8c,2025-02-07T22:31:47.000Z
02/07/2025,17:29,receive,Confirmed,ethereum,0.88672525,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,3138.520752543117458576575,CAD,,,,,,0.001075367160064332,ETH,3.8062095879927433170855492528516,CAD,,,,,0xf5ff35f953a3815d463516b3555f0e81f640b931de5cda67c3b432a981d0a685,https://etherscan.io/tx/0xf5ff35f953a3815d463516b3555f0e81f640b931de5cda67c3b432a981d0a685,2025-02-07T22:29:11.000Z
02/07/2025,17:25,send,Confirmed,arbitrum,,,,,,118.17761,USDC,0x6504bfcab789c35325ca4329f1f41fac340bf982,162.156008383733682751023,CAD,0.000002018716826,ETH,0.0071403562291127200863697402,CAD,,,,,0x7a7533b7413c88b2e0d909cb8d56c8267471520561a854ca5d999b9452659228,https://arbiscan.io/tx/0x7a7533b7413c88b2e0d909cb8d56c8267471520561a854ca5d999b9452659228,2025-02-07T22:25:13.000Z
02/07/2025,17:24,receive,Confirmed,ethereum,0.351822532681197307,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,1244.69852910631210604607755488342,CAD,,,,,,,,,,,,,,0x8efe52e7dea68ac4679cdb3daa90028b048ff1c03b64b13041c774ad87469c52,https://etherscan.io/tx/0x8efe52e7dea68ac4679cdb3daa90028b048ff1c03b64b13041c774ad87469c52,2025-02-07T22:24:47.000Z
02/07/2025,17:24,execute,Confirmed,arbitrum,,,,,,0.352264345152310577,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,1246.26159935296348576211733912962,CAD,0.0000024791,ETH,0.008770706355819407246,CAD,,,,,0xe9595749f6a2b4755112c01884e9530f378adbafc00334e52c336eacf84d67f1,https://arbiscan.io/tx/0xe9595749f6a2b4755112c01884e9530f378adbafc00334e52c336eacf84d67f1,2025-02-07T22:24:36.000Z
02/07/2025,17:20,receive,Confirmed,arbitrum,0.352263508620736577,ETH,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,1247.448048590844530328440098249256,CAD,,,,,,,,,,,,,,0xefddb3755f02999bab5a64845a2850083352f2570b3d484ac2fa254487b08dbe,https://arbiscan.io/tx/0xefddb3755f02999bab5a64845a2850083352f2570b3d484ac2fa254487b08dbe,2025-02-07T22:20:42.000Z
02/07/2025,17:02,receive,Confirmed,ethereum,2324.438772,USDC,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,3192.2641214255908710991608,CAD,,,,,,,,,,,,,,0x552cf634a06553652787bb3cfbca30e600446860ab5526f883377b54eb61fd99,https://etherscan.io/tx/0x552cf634a06553652787bb3cfbca30e600446860ab5526f883377b54eb61fd99,2025-02-07T22:02:47.000Z
02/04/2025,19:04,receive,Confirmed,arbitrum,118.17761,USDC,0x862f26238d773fde4e29156f3bb7cf58ea4cd1af,162.131020903793059332675,CAD,,,,,,,,,,,,,,0x41ead423b650bf7df512b04817e2af77edc0f01143e7f29fba3b5e0a65df6516,https://arbiscan.io/tx/0x41ead423b650bf7df512b04817e2af77edc0f01143e7f29fba3b5e0a65df6516,2025-02-05T00:04:02.000Z
02/04/2025,17:59,send,Confirmed,ethereum,,,,,,1.9,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,6986.31563026036503,CAD,0.000048626346132,ETH,0.1787994747497064438049729284,CAD,,,,,0x7a39aa7b7dca10e102e35e8e5c618fb3359f88f0f12db0cc532ff96cf12044f1,https://etherscan.io/tx/0x7a39aa7b7dca10e102e35e8e5c618fb3359f88f0f12db0cc532ff96cf12044f1,2025-02-04T22:59:23.000Z
02/04/2025,17:45,trade,Confirmed,ethereum,0.373172826608044782,ETH,0x00000011f84b9aa48e5f8aa8b9897600006289be,1371.104424216685182657531718252158,CAD,3.759483401491240204,AAVE,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,1373.0103439497093597570874687291228,CAD,,,,,,,,,0x3adfba614512bd4247612f2ec024e80ebcbfe6844b55e607f121f5eecaaf109e,https://etherscan.io/tx/0x3adfba614512bd4247612f2ec024e80ebcbfe6844b55e607f121f5eecaaf109e,2025-02-04T22:45:35.000Z
02/04/2025,17:41,approve,Confirmed,ethereum,,,,,,,,,,,0.000120894088192345,ETH,0.44217728256826899541761725484,CAD,,,,,0x9bba488f3c919295f4eb2a9528c7c91708312aea17975a30e46d0fede9156969,https://etherscan.io/tx/0x9bba488f3c919295f4eb2a9528c7c91708312aea17975a30e46d0fede9156969,2025-02-04T22:41:23.000Z
02/04/2025,17:40,withdraw,Confirmed,ethereum,3.759483401491240204,AAVE,0x4da27a545c0c5b758a6ba100e3a049001de870f5,1365.1187226409700387431797418379464,CAD,3.759483401491240204,stkAAVE,0x0000000000000000000000000000000000000000,0,CAD,0.000341812018244847,ETH,1.2500053332956908326907469993415,CAD,,,,,0x9a71571cac537d54312bc53823a019f83f89ff43620d68b05a6e1e1949f02042,https://etherscan.io/tx/0x9a71571cac537d54312bc53823a019f83f89ff43620d68b05a6e1e1949f02042,2025-02-04T22:40:35.000Z
02/02/2025,18:35,trade,Confirmed,ethereum,0.818250166427221076,ETH,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,3173.7955598041081118538413364847184,CAD,2312.244691,USDC,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,3174.2710843021018759249886,CAD,0.004235901236976591,ETH,16.4300419227361005625112708712444,CAD,,,,,0x1228f1b732d782d670f2f99de96887d6bc794fa7e8e0064fb778a5bba7486b14,https://etherscan.io/tx/0x1228f1b732d782d670f2f99de96887d6bc794fa7e8e0064fb778a5bba7486b14,2025-02-02T23:35:35.000Z
02/02/2025,18:27,mint,Confirmed,ethereum,2312.244691,USDC,0x0000000000000000000000000000000000000000,3158.8542880755224396271035,CAD,,,,,,0.003935435683190238,ETH,15.167757904779448068196377499002,CAD,,,,,0x4b25910fcafcecf753c0029fb22e3504714ecc3504f680a425c00eb70b2f872e,https://etherscan.io/tx/0x4b25910fcafcecf753c0029fb22e3504714ecc3504f680a425c00eb70b2f872e,2025-02-02T23:27:23.000Z
02/02/2025,18:22,receive,Confirmed,ethereum,0.47174846,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,1833.49601122690435900818,CAD,,,,,,0.01209882258737999,ETH,47.02324402819075697706153929817,CAD,,,,,0xfcb4fcce0316c53cac77bdcc78e9013ce8238c73633abb0135577324384f6180,https://etherscan.io/tx/0xfcb4fcce0316c53cac77bdcc78e9013ce8238c73633abb0135577324384f6180,2025-02-02T23:22:59.000Z
01/28/2025,17:30,receive,Confirmed,ethereum,0.23570145,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,992.1827181025056553911,CAD,,,,,,0.00417228676360104,ETH,17.56319624598315506336196114672,CAD,,,,,0x1d633ded018e50df2201773e8f6c8fbf063796fee5bdcd40eb30475eb197969d,https://etherscan.io/tx/0x1d633ded018e50df2201773e8f6c8fbf063796fee5bdcd40eb30475eb197969d,2025-01-28T22:30:35.000Z
01/28/2025,17:30,receive,Confirmed,ethereum,0.08089964,ETH,0x312e67b47a2a29ae200184949093d92369f80b53,340.52950843520929327396,CAD,,,,,,0.0042796262842956,ETH,18.0141597030293574264329420484,CAD,,,,,0x3a94895b8b7c880e2c2b9031c0d2ecf8b3f3445fbdf3d5c8f7e6bc480890df50,https://etherscan.io/tx/0x3a94895b8b7c880e2c2b9031c0d2ecf8b3f3445fbdf3d5c8f7e6bc480890df50,2025-01-28T22:30:11.000Z
01/27/2025,16:46,send,Confirmed,ethereum,,,,,,1,ETH,0xa4604a6fd640e44a23efa05027e6af3dd999da8f,4317.783486449053,CAD,0.000217591048815,ETH,0.939511037372536782333522195,CAD,,,,,0x0da06c75425a436609fbfe216db953d12e9efdcdaf56424403c7f1cb226cf2a9,https://etherscan.io/tx/0x0da06c75425a436609fbfe216db953d12e9efdcdaf56424403c7f1cb226cf2a9,2025-01-27T21:46:11.000Z
01/27/2025,16:00,receive,Confirmed,ethereum,0.354202789916224937,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,1530.591221920118499757117861936176,CAD,,,,,,,,,,,,,,0x65935a649a25cf4bd38ca14583be28e86c5b58953addec4fa03d29ed247754e4,https://etherscan.io/tx/0x65935a649a25cf4bd38ca14583be28e86c5b58953addec4fa03d29ed247754e4,2025-01-27T21:00:11.000Z
01/27/2025,15:59,receive,Confirmed,ethereum,0.637342825855065401,ETH,0xb8901acb165ed027e32754e0ffe830802919727f,2752.275738507652361840047770395997,CAD,,,,,,,,,,,,,,0xe86cfb8eca475601eff835700547d80d7c460761e1e9f49ece1c8ab7dad2a16e,https://etherscan.io/tx/0xe86cfb8eca475601eff835700547d80d7c460761e1e9f49ece1c8ab7dad2a16e,2025-01-27T20:59:35.000Z
01/27/2025,15:59,execute,Confirmed,arbitrum,,,,,,0.355974612248731794,ETH,0x33ceb27b39d2bb7d2e61f7564d3df29344020417,1537.226511497049154162082895491418,CAD,0.00000506359,ETH,0.02186640429827190360723,CAD,,,,,0x6c1698e7736b0cbad1d371d91cddf42937a5af4be5c89054e0fe6f6aa6a52c2b,https://arbiscan.io/tx/0x6c1698e7736b0cbad1d371d91cddf42937a5af4be5c89054e0fe6f6aa6a52c2b,2025-01-27T20:59:32.000Z
01/27/2025,15:58,execute,Confirmed,base,,,,,,0.639236618000315573,ETH,0x10541b07d8ad2647dc6cd67abd4c03575dade261,2758.734140819675527105204132868735,CAD,0.000033360170856005,ETH,0.143971480501126579124413340975,CAD,,,,,0x73ce06446cb99d95559bacd8df8be44861006ab51ee23f0df077cbdf363ef46f,https://basescan.org/tx/0x73ce06446cb99d95559bacd8df8be44861006ab51ee23f0df077cbdf363ef46f,2025-01-27T20:58:51.000Z
01/27/2025,15:57,trade,Confirmed,arbitrum,0.362988367250305794,ETH,0x1bd1aadc9e230626c44a139d7e70d842749351eb,1564.759274141811266806883537134635,CAD,1145.17961,USDC,0xf00000003d31d4ab730a8e269ae547f8f76996ba,1574.431631742419906440408,CAD,,,,,,,,,0x5bc49ad2ff38d93de51bc0026572570a6596d6811be5292b7396f0008c18ac3d,https://arbiscan.io/tx/0x5bc49ad2ff38d93de51bc0026572570a6596d6811be5292b7396f0008c18ac3d,2025-01-27T20:57:55.000Z
