Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
Solana,Solana,SOL,,,Received,0.000001,,139.81187614500183,,,,"6/21/2025, 2:17:01 AM",
Solana,Solana,SOL,,,Received,0.000001,,139.81187614500183,,,,"6/21/2025, 2:16:46 AM",
Solana,Solana,SOL,,,Received,0.00001,,142.55615832377592,,,,"6/20/2025, 4:24:04 PM",
Solana,Solana,SOL,,,Received,6e-9,,142.55615832377592,,,,"6/20/2025, 4:23:54 PM",
Solana,Solana,SOL,,,Received,4e-9,,142.55615832377592,,,,"6/20/2025, 4:23:54 PM",
Solana,Solana,SOL,,,Received,2e-9,,142.55615832377592,,,,"6/20/2025, 4:23:54 PM",
Solana,Solana,SOL,,,Received,0.00001,,142.55615832377592,,,,"6/20/2025, 4:22:35 PM",
Solana,Solana,SOL,,,Received,4e-9,,142.55615832377592,,,,"6/20/2025, 4:22:27 PM",
Solana,Solana,SOL,,,Received,2e-9,,142.55615832377592,,,,"6/20/2025, 4:22:27 PM",
Solana,Solana,SOL,,,Received,6e-9,,142.55615832377592,,,,"6/20/2025, 4:22:27 PM",
Solana,Solana,SOL,,,Received,0.000001,,145.3802313695578,,,,"6/13/2025, 7:24:10 PM",
Solana,Solana,SOL,,,Received,0.00001,,144.38439491414385,,,,"6/13/2025, 2:32:40 PM",
Solana,Solana,SOL,,,Received,4e-9,,144.38439491414385,,,,"6/13/2025, 2:32:23 PM",
Solana,Solana,SOL,,,Received,2e-9,,144.38439491414385,,,,"6/13/2025, 2:32:23 PM",
Solana,Solana,SOL,,,Received,6e-9,,144.38439491414385,,,,"6/13/2025, 2:32:23 PM",
Solana,Solana,SOL,,,Received,8e-9,,144.38439491414385,,,,"6/13/2025, 2:32:23 PM",
Solana,Solana,SOL,,,Received,0.00001,,144.86183225098708,,,,"6/13/2025, 2:24:20 PM",
Solana,Solana,SOL,,,Received,4e-9,,144.86183225098708,,,,"6/13/2025, 2:24:01 PM",
Solana,Solana,SOL,,,Received,8e-9,,144.86183225098708,,,,"6/13/2025, 2:24:01 PM",
Solana,Solana,SOL,,,Received,2e-9,,144.86183225098708,,,,"6/13/2025, 2:24:01 PM",
Solana,Solana,SOL,,,Received,6e-9,,144.86183225098708,,,,"6/13/2025, 2:24:01 PM",
Solana,Solana,SOL,,,Received,0.00001,,150.0880789485221,,,,"6/6/2025, 6:14:10 PM",
Solana,Solana,SOL,,,Received,4e-9,,150.0880789485221,,,,"6/6/2025, 6:13:52 PM",
Solana,Solana,SOL,,,Received,8e-9,,150.0880789485221,,,,"6/6/2025, 6:13:52 PM",
Solana,Solana,SOL,,,Received,2e-9,,150.0880789485221,,,,"6/6/2025, 6:13:52 PM",
Solana,Solana,SOL,,,Received,6e-9,,150.0880789485221,,,,"6/6/2025, 6:13:52 PM",
Solana,Solana,SOL,,,Received,1e-9,,150.0880789485221,,,,"6/6/2025, 6:13:25 PM",
Solana,Solana,SOL,,,Received,1e-9,,150.0880789485221,,,,"6/6/2025, 6:13:25 PM",
Solana,Solana,SOL,,,Received,1e-9,,150.0880789485221,,,,"6/6/2025, 6:13:25 PM",
Solana,Solana,SOL,,,Received,1e-9,,150.0880789485221,,,,"6/6/2025, 6:13:25 PM",
Solana,Solana,SOL,,,Sent,0.5,,150.0880789485221,[object Object],0.00008,solana,"6/6/2025, 6:13:23 PM",
Solana,Solana,SOL,,,Received,0.00001,,150.0880789485221,,,,"6/6/2025, 6:12:53 PM",
Solana,Solana,SOL,,,Received,4e-9,,150.0880789485221,,,,"6/6/2025, 6:12:35 PM",
Solana,Solana,SOL,,,Received,8e-9,,150.0880789485221,,,,"6/6/2025, 6:12:35 PM",
Solana,Solana,SOL,,,Received,6e-9,,150.0880789485221,,,,"6/6/2025, 6:12:35 PM",
Solana,Solana,SOL,,,Received,2e-9,,150.0880789485221,,,,"6/6/2025, 6:12:35 PM",
Solana,Solana,SOL,,,Received,1.645,,150.0880789485221,,,,"6/6/2025, 6:12:08 PM",
Solana,Solana,SOL,,,Received,1e-9,,156.13673945779033,,,,"6/4/2025, 12:07:32 PM",
Solana,Solana,SOL,,,Received,1e-9,,155.47600234009838,,,,"6/4/2025, 12:11:36 AM",
Solana,Solana,SOL,,,Sent,30.00299976,,160.34210513053182,[object Object],0.000129257,solana,"6/3/2025, 8:01:36 PM",
Solana,USDC,USDC,,,Sell,20.571529,,0.999799,[object Object],0.000026383,solana,"6/3/2025, 8:00:13 PM",
Solana,Solana,SOL,,,Buy,0.128072248,,160.34210513053182,,,,"6/3/2025, 8:00:13 PM",
Solana,Jupiter Perpetuals Liquidity Provider Token,JLP,,,Sell,4.991456,,4.503394634627796,[object Object],0.000026383,solana,"6/3/2025, 7:59:58 PM",
Solana,Solana,SOL,,,Buy,0.140190851,,160.34210513053182,,,,"6/3/2025, 7:59:58 PM",
Solana,Coinbase Wrapped BTC,CBBTC,,,Sell,0.00025905,,106029.04845921605,[object Object],0.000026383,solana,"6/3/2025, 7:59:50 PM",
Solana,Solana,SOL,,,Buy,0.171301387,,160.34210513053182,,,,"6/3/2025, 7:59:50 PM",
Solana,Solana,SOL,,,Received,1e-9,,160.34210513053182,,,,"6/3/2025, 7:59:43 PM",
Solana,Solana,SOL,,,Received,1e-9,,160.34210513053182,,,,"6/3/2025, 7:59:43 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Sell,0.00021763,,105966.36704101168,[object Object],0.000026383,solana,"6/3/2025, 7:59:38 PM",
Solana,Solana,SOL,,,Buy,0.143826604,,160.34210513053182,,,,"6/3/2025, 7:59:38 PM",
Solana,Solana,SOL,,,Received,22.582676316,,160.99278238744472,,,,"6/3/2025, 7:25:40 PM",
Solana,Solana,SOL,,,Received,5.740531864,,160.68482022262447,,,,"6/3/2025, 7:22:51 PM",
Solana,Solana,SOL,,,Received,0.000001,,176.71414468623524,,,,"5/14/2025, 3:38:51 PM",
Solana,Solana,SOL,,,Received,0.00001,,176.71414468623524,,,,"5/14/2025, 3:38:19 PM",
Solana,Solana,SOL,,,Received,4e-9,,176.71414468623524,,,,"5/14/2025, 3:37:58 PM",
Solana,Solana,SOL,,,Received,6e-9,,176.71414468623524,,,,"5/14/2025, 3:37:58 PM",
Solana,Solana,SOL,,,Received,2e-9,,176.71414468623524,,,,"5/14/2025, 3:37:58 PM",
Solana,Solana,SOL,,,Received,0.00001,,176.71414468623524,,,,"5/14/2025, 3:37:38 PM",
Solana,Solana,SOL,,,Received,0.5,,176.71414468623524,,,,"5/14/2025, 3:36:26 PM",
Solana,Coinbase Wrapped BTC,CBBTC,,,Received,0.00025905,,103275,,,,"5/14/2025, 3:34:31 PM",
Solana,Solana,SOL,,,Received,1e-9,,174.9463329890385,,,,"5/12/2025, 5:29:17 PM",
Solana,Solana,SOL,,,Received,1e-9,,174.9463329890385,,,,"5/12/2025, 5:29:17 PM",
Solana,Solana,SOL,,,Received,1e-9,,174.9463329890385,,,,"5/12/2025, 5:29:11 PM",
Solana,Solana,SOL,,,Received,1e-9,,174.9463329890385,,,,"5/12/2025, 5:29:11 PM",
Solana,Solana,SOL,,,Sent,15.00299976,,174.9463329890385,[object Object],0.000232619,solana,"5/12/2025, 5:29:01 PM",
Solana,Solana,SOL,,,Received,0.00001,,174.9463329890385,,,,"5/12/2025, 5:27:22 PM",
Solana,Solana,SOL,,,Received,13,,176.41482940784144,,,,"5/12/2025, 5:24:00 PM",
Solana,Solana,SOL,,,Received,0.74,,176.41482940784144,,,,"5/12/2025, 5:18:45 PM",
Solana,Solana,SOL,,,Received,1.9,,176.41482940784144,,,,"5/12/2025, 5:15:22 PM",
Solana,Solana,SOL,,,Received,1e-9,,170.20300427,,,,"5/9/2025, 12:05:07 PM",
Solana,Solana,SOL,,,Received,1e-9,,163.57917475,,,,"5/9/2025, 12:12:02 AM",
Solana,Solana,SOL,,,Received,1e-9,,160.105441,,,,"5/8/2025, 7:53:19 PM",
Solana,Solana,SOL,,,Received,1e-9,,160.105441,,,,"5/8/2025, 7:53:14 PM",
Solana,Solana,SOL,,,Received,0.00001,,160.00936433,,,,"5/8/2025, 6:30:46 PM",
Solana,Solana,SOL,,,Received,6e-9,,160.00936433,,,,"5/8/2025, 6:30:30 PM",
Solana,Solana,SOL,,,Received,2e-9,,160.00936433,,,,"5/8/2025, 6:30:30 PM",
Solana,Solana,SOL,,,Received,4e-9,,160.00936433,,,,"5/8/2025, 6:30:30 PM",
Solana,Raydium,RAY,,,Sell,6.698095,,2.480771771675379,[object Object],0.000137266,solana,"5/6/2025, 12:52:58 AM",
Solana,USDC,USDC,,,Buy,16.616445,,1,,,,"5/6/2025, 12:52:58 AM",
Solana,Solana,SOL,,,Received,1e-9,,145.8892186214661,,,,"5/6/2025, 12:52:51 AM",
Solana,Solana,SOL,,,Received,1e-9,,145.8892186214661,,,,"5/6/2025, 12:52:46 AM",
Solana,Solana,SOL,,,Sell,4.963601969,,145.8892186214661,[object Object],0.000137266,solana,"5/6/2025, 12:52:39 AM",
Solana,USDC,USDC,,,Buy,724.385408,,1,,,,"5/6/2025, 12:52:39 AM",
Solana,Solana,SOL,,,Received,2.35,,146.01934275894732,,,,"5/6/2025, 12:32:02 AM",
Solana,Solana,SOL,,,Received,2.62,,146.01934275894732,,,,"5/6/2025, 12:25:37 AM",
Solana,Solana,SOL,,,Received,1e-9,,152.00687057367824,,,,"4/23/2025, 12:09:59 PM",
Solana,Solana,SOL,,,Received,1e-9,,148.70137451056692,,,,"4/22/2025, 11:47:43 PM",
Solana,Solana,SOL,,,Received,1e-9,,148.70137451056692,,,,"4/22/2025, 11:47:42 PM",
Solana,Solana,SOL,,,Received,1e-9,,148.70137451056692,,,,"4/22/2025, 11:47:28 PM",
Solana,Solana,SOL,,,Sent,9.48299976,,148.70137451056692,[object Object],0.000242082,solana,"4/22/2025, 11:47:25 PM",
Solana,Solana,SOL,,,Received,0.00001,,148.70137451056692,,,,"4/22/2025, 11:47:06 PM",
Solana,Solana,SOL,,,Received,4e-9,,148.70137451056692,,,,"4/22/2025, 11:46:44 PM",
Solana,Solana,SOL,,,Received,6e-9,,148.70137451056692,,,,"4/22/2025, 11:46:44 PM",
Solana,Solana,SOL,,,Received,2e-9,,148.70137451056692,,,,"4/22/2025, 11:46:44 PM",
Solana,Solana,SOL,,,Received,9.48,,148.70137451056692,,,,"4/22/2025, 11:46:14 PM",
Solana,Solana,SOL,,,Received,1e-9,,135.92684503104496,,,,"4/20/2025, 12:03:45 PM",
Solana,Solana,SOL,,,Received,1e-9,,140.90363917919538,,,,"4/20/2025, 12:28:50 AM",
Solana,Solana,SOL,,,Received,1e-9,,139.9238906444989,,,,"4/19/2025, 3:43:09 PM",
Solana,Solana,SOL,,,Received,1e-9,,139.9238906444989,,,,"4/19/2025, 3:43:09 PM",
Solana,Solana,SOL,,,Sent,4.52536393,,139.9238906444989,[object Object],0.000166454,solana,"4/19/2025, 3:42:48 PM",
Solana,Solana,SOL,,,Received,2.1,,133.1187356688344,,,,"4/18/2025, 4:16:51 PM",
Solana,Solana,SOL,,,Received,0.00001,,132.9316832492372,,,,"4/18/2025, 4:12:42 PM",
Solana,Solana,SOL,,,Received,4e-9,,132.9316832492372,,,,"4/18/2025, 4:12:19 PM",
Solana,Solana,SOL,,,Received,6e-9,,132.9316832492372,,,,"4/18/2025, 4:12:19 PM",
Solana,Solana,SOL,,,Received,2e-9,,132.9316832492372,,,,"4/18/2025, 4:12:19 PM",
Solana,Solana,SOL,,,Received,2.418776869,,132.9316832492372,,,,"4/18/2025, 4:10:52 PM",
Solana,Solana,SOL,,,Sent,0.00625008,,130.78879199593572,[object Object],0.000152079,solana,"4/14/2025, 8:18:42 PM",
Solana,USDC,USDC,,,Sent,4051.222472,,0.999981,,,,"4/14/2025, 8:18:42 PM",
Solana,Solana,SOL,,,Sell,12.676098059,,130.78879199593572,[object Object],0.000020547,solana,"4/14/2025, 8:17:45 PM",
Solana,USDC,USDC,,,Buy,1650.908164,,0.999981,,,,"4/14/2025, 8:17:45 PM",
Solana,Solana,SOL,,,Received,1e-9,,130.78879199593572,,,,"4/14/2025, 8:17:20 PM",
Solana,Solana,SOL,,,Received,1e-9,,130.78879199593572,,,,"4/14/2025, 8:17:20 PM",
Solana,Raydium,RAY,,,Sell,5.250012,,2.0508740591370076,[object Object],0.000020547,solana,"4/14/2025, 8:17:18 PM",
Solana,USDC,USDC,,,Buy,10.767318,,0.999981,,,,"4/14/2025, 8:17:18 PM",
Solana,Solana,SOL,,,Received,1e-9,,130.78879199593572,,,,"4/14/2025, 8:17:14 PM",
Solana,Solana,SOL,,,Received,1e-9,,130.78879199593572,,,,"4/14/2025, 8:17:14 PM",
Solana,Jupiter Perpetuals Liquidity Provider Token,JLP,,,Sell,108.864022,,3.786560087483567,[object Object],0.000020547,solana,"4/14/2025, 8:17:07 PM",
Solana,USDC,USDC,,,Buy,412.227993,,0.999981,,,,"4/14/2025, 8:17:07 PM",
Solana,Solana,SOL,,,Received,0.00001,,131.01087121726187,,,,"4/14/2025, 7:59:14 PM",
Solana,Solana,SOL,,,Received,2e-9,,131.01087121726187,,,,"4/14/2025, 7:58:53 PM",
Solana,Solana,SOL,,,Received,4e-9,,131.01087121726187,,,,"4/14/2025, 7:58:53 PM",
Solana,Solana,SOL,,,Received,8e-9,,131.01087121726187,,,,"4/14/2025, 7:58:53 PM",
Solana,Solana,SOL,,,Received,6e-9,,131.01087121726187,,,,"4/14/2025, 7:58:53 PM",
Solana,Solana,SOL,,,Received,2e-9,,131.01087121726187,,,,"4/14/2025, 7:58:51 PM",
Solana,Solana,SOL,,,Received,6e-9,,131.01087121726187,,,,"4/14/2025, 7:58:51 PM",
Solana,Solana,SOL,,,Received,8e-9,,131.01087121726187,,,,"4/14/2025, 7:58:51 PM",
Solana,Solana,SOL,,,Received,4e-9,,131.01087121726187,,,,"4/14/2025, 7:58:51 PM",
Solana,Solana,SOL,,,Received,10.84492555,,131.01087121726187,,,,"4/14/2025, 7:57:33 PM",
Solana,Solana,SOL,,,Received,0.8,,130.9524544262582,,,,"4/14/2025, 7:28:52 PM",
Solana,Solana,SOL,,,Received,0.00001,,130.9822420368797,,,,"4/14/2025, 7:17:11 PM",
Solana,Solana,SOL,,,Received,8e-9,,130.9822420368797,,,,"4/14/2025, 7:16:49 PM",
Solana,Solana,SOL,,,Received,2e-9,,130.9822420368797,,,,"4/14/2025, 7:16:49 PM",
Solana,Solana,SOL,,,Received,4e-9,,130.9822420368797,,,,"4/14/2025, 7:16:49 PM",
Solana,Solana,SOL,,,Received,6e-9,,130.9822420368797,,,,"4/14/2025, 7:16:49 PM",
Solana,Solana,SOL,,,Received,6e-9,,130.9822420368797,,,,"4/14/2025, 7:16:43 PM",
Solana,Solana,SOL,,,Received,4e-9,,130.9822420368797,,,,"4/14/2025, 7:16:43 PM",
Solana,Solana,SOL,,,Received,8e-9,,130.9822420368797,,,,"4/14/2025, 7:16:43 PM",
Solana,Solana,SOL,,,Received,2e-9,,130.9822420368797,,,,"4/14/2025, 7:16:43 PM",
Solana,Solana,SOL,,,Received,1,,130.9822420368797,,,,"4/14/2025, 7:15:02 PM",
Solana,Solana,SOL,,,Received,0.00001,,106.42463046143668,,,,"4/7/2025, 4:03:43 PM",
Solana,Solana,SOL,,,Received,2e-9,,106.42463046143668,,,,"4/7/2025, 4:03:31 PM",
Solana,Solana,SOL,,,Received,4e-9,,106.42463046143668,,,,"4/7/2025, 4:03:31 PM",
Solana,Solana,SOL,,,Received,1e-9,,114.40788204285094,,,,"4/4/2025, 12:04:26 PM",
Solana,Solana,SOL,,,Received,1e-9,,117.03156961700518,,,,"4/4/2025, 12:04:44 AM",
Solana,Solana,SOL,,,Sent,0.00299976,,115.70620980861435,[object Object],0.000037205,solana,"4/3/2025, 8:53:38 PM",
Solana,USDC,USDC,,,Sent,1786.848622,,0.999887,,,,"4/3/2025, 8:53:38 PM",
Solana,Solana,SOL,,,Sell,5,,116.148488737505,,,,"4/3/2025, 8:53:01 PM",
Solana,USDC,USDC,,,Buy,580.808075,,0.999887,,,,"4/3/2025, 8:53:01 PM",
Solana,Jupiter Perpetuals Liquidity Provider Token,JLP,,,Sell,21.207412,,3.5933953506083625,[object Object],0.000064745,solana,"4/3/2025, 8:52:34 PM",
Solana,USDC,USDC,,,Buy,76.215228,,0.999887,,,,"4/3/2025, 8:52:34 PM",
Solana,Solana,SOL,,,Received,1e-9,,115.70620980861435,,,,"4/3/2025, 8:52:31 PM",
Solana,Solana,SOL,,,Received,1e-9,,115.70620980861435,,,,"4/3/2025, 8:52:31 PM",
Solana,Ethereum (Wormhole),ETH,,,Sell,0.03436174,,1791.7698577678545,[object Object],0.000012432,solana,"4/3/2025, 8:52:21 PM",
Solana,USDC,USDC,,,Buy,61.575288,,0.999887,,,,"4/3/2025, 8:52:21 PM",
Solana,Solana,SOL,,,Received,0.00001,,114.05357406604763,,,,"4/3/2025, 6:12:58 PM",
Solana,Solana,SOL,,,Received,2e-9,,114.05357406604763,,,,"4/3/2025, 6:11:37 PM",
Solana,Solana,SOL,,,Received,4e-9,,114.05357406604763,,,,"4/3/2025, 6:11:37 PM",
Solana,Solana,SOL,,,Received,2,,114.05357406604763,,,,"4/3/2025, 6:09:52 PM",
Solana,Solana,SOL,,,Received,0.00001,,114.05357406604763,,,,"4/3/2025, 6:08:19 PM",
Solana,Solana,SOL,,,Received,2e-9,,114.05357406604763,,,,"4/3/2025, 6:07:38 PM",
Solana,Solana,SOL,,,Received,4e-9,,114.05357406604763,,,,"4/3/2025, 6:07:38 PM",
Solana,Solana,SOL,,,Received,0.0001,,114.05357406604763,,,,"4/3/2025, 6:06:34 PM",
Solana,Solana,SOL,,,Received,3,,114.05357406604763,,,,"4/3/2025, 6:06:29 PM",
Solana,Solana,SOL,,,Received,0.0001,,114.20405068839717,,,,"4/3/2025, 6:04:53 PM",
Solana,Solana,SOL,,,Received,0.00001,,127.12488551767636,,,,"4/1/2025, 1:07:24 PM",
Solana,Solana,SOL,,,Received,2e-9,,127.12488551767636,,,,"4/1/2025, 1:07:07 PM",
Solana,Solana,SOL,,,Received,4e-9,,127.12488551767636,,,,"4/1/2025, 1:07:07 PM",
Solana,Solana,SOL,,,Received,0.000001,,128.1911908395413,,,,"3/21/2025, 2:29:10 AM",
Solana,Solana,SOL,,,Received,0.000001,,128.85653619507784,,,,"3/21/2025, 2:09:40 AM",
Solana,Solana,SOL,,,Sent,0.00299976,,127.58207822095852,[object Object],0.000017522,solana,"3/20/2025, 9:27:26 PM",
Solana,USDC,USDC,,,Sent,655.990207,,0.999678,,,,"3/20/2025, 9:27:26 PM",
Solana,Solana,SOL,,,Received,1e-9,,127.58207822095852,,,,"3/20/2025, 9:26:49 PM",
Solana,Solana,SOL,,,Received,1e-9,,127.58207822095852,,,,"3/20/2025, 9:26:49 PM",
Solana,Solana,SOL,,,Received,1e-9,,127.58207822095852,,,,"3/20/2025, 9:26:49 PM",
Solana,Solana,SOL,,,Received,1e-9,,127.58207822095852,,,,"3/20/2025, 9:26:45 PM",
Solana,Solana,SOL,,,Sell,3.10001,,127.58207822095852,[object Object],0.00050869,solana,"3/20/2025, 9:26:37 PM",
Solana,USDC,USDC,,,Buy,395.454655,,0.999678,,,,"3/20/2025, 9:26:37 PM",
Solana,Solana,SOL,,,Received,0.00001,,128.16163443677502,,,,"3/20/2025, 9:12:22 PM",
Solana,Solana,SOL,,,Received,4e-9,,128.16163443677502,,,,"3/20/2025, 9:12:09 PM",
Solana,Solana,SOL,,,Received,2e-9,,128.16163443677502,,,,"3/20/2025, 9:12:09 PM",
Solana,Solana,SOL,,,Received,0.00001,,128.16163443677502,,,,"3/20/2025, 9:11:42 PM",
Solana,Solana,SOL,,,Received,4e-9,,128.16163443677502,,,,"3/20/2025, 9:11:22 PM",
Solana,Solana,SOL,,,Received,2e-9,,128.16163443677502,,,,"3/20/2025, 9:11:21 PM",
Solana,Solana,SOL,,,Received,1.140626549,,128.16163443677502,,,,"3/20/2025, 9:10:39 PM",
Solana,Solana,SOL,,,Received,0.00001,,128.16163443677502,,,,"3/20/2025, 9:08:13 PM",
Solana,Solana,SOL,,,Received,4e-9,,128.16163443677502,,,,"3/20/2025, 9:07:57 PM",
Solana,Solana,SOL,,,Received,2e-9,,128.16163443677502,,,,"3/20/2025, 9:07:57 PM",
Solana,Solana,SOL,,,Received,0.00001,,128.16163443677502,,,,"3/20/2025, 9:07:57 PM",
Solana,Solana,SOL,,,Received,4e-9,,128.16163443677502,,,,"3/20/2025, 9:07:36 PM",
Solana,Solana,SOL,,,Received,2e-9,,128.16163443677502,,,,"3/20/2025, 9:07:36 PM",
Solana,Solana,SOL,,,Received,2,,128.16163443677502,,,,"3/20/2025, 9:07:26 PM",
Solana,Solana,SOL,,,Received,1e-9,,133.70068054,,,,"3/15/2025, 12:18:58 PM",
Solana,Solana,SOL,,,Received,1e-9,,133.37131968,,,,"3/15/2025, 12:10:23 AM",
Solana,Solana,SOL,,,Sent,0.00299976,,130.74307852,[object Object],0.000024863,solana,"3/14/2025, 2:54:25 PM",
Solana,USDC,USDC,,,Sent,2253.142044,,0.999895,,,,"3/14/2025, 2:54:25 PM",
Solana,Solana,SOL,,,Sell,9.852729946,,130.74307852,[object Object],0.000020176,solana,"3/14/2025, 2:51:00 PM",
Solana,USDC,USDC,,,Buy,1281.807426,,0.999895,,,,"3/14/2025, 2:51:00 PM",
Solana,Solana,SOL,,,Received,1e-9,,130.74307852,,,,"3/14/2025, 2:50:47 PM",
Solana,Ethereum (Wormhole),ETH,,,Sell,0.00978344,,1902.7009133724948,[object Object],0.000020176,solana,"3/14/2025, 2:50:45 PM",
Solana,USDC,USDC,,,Buy,18.616915,,0.999895,,,,"3/14/2025, 2:50:45 PM",
Solana,Solana,SOL,,,Received,1e-9,,130.74307852,,,,"3/14/2025, 2:50:34 PM",
Solana,Solana,SOL,,,Received,1e-9,,130.74307852,,,,"3/14/2025, 2:50:29 PM",
Solana,Jupiter Perpetuals Liquidity Provider Token,JLP,,,Sell,6.027601,,3.74953545812256,[object Object],0.000020176,solana,"3/14/2025, 2:50:22 PM",
Solana,USDC,USDC,,,Buy,22.603077,,0.999895,,,,"3/14/2025, 2:50:22 PM",
Solana,Solana,SOL,,,Received,0.00001,,130.74307852,,,,"3/14/2025, 2:50:16 PM",
Solana,Solana,SOL,,,Received,2e-9,,130.74307852,,,,"3/14/2025, 2:49:57 PM",
Solana,Solana,SOL,,,Received,1.579708675,,130.74307852,,,,"3/14/2025, 2:49:27 PM",
Solana,Solana,SOL,,,Received,0.00001,,130.74307852,,,,"3/14/2025, 2:48:35 PM",
Solana,Solana,SOL,,,Received,2e-9,,130.74307852,,,,"3/14/2025, 2:48:20 PM",
Solana,Solana,SOL,,,Received,0.849319204,,130.74307852,,,,"3/14/2025, 2:47:49 PM",
Solana,Solana,SOL,,,Received,0.079770025,,124.09199958,,,,"3/12/2025, 6:05:30 PM",
Solana,Solana,SOL,,,Received,0.00001,,123.6348011,,,,"3/12/2025, 6:04:48 PM",
Solana,Solana,SOL,,,Received,4e-9,,123.6348011,,,,"3/12/2025, 6:04:30 PM",
Solana,Solana,SOL,,,Received,8e-9,,123.6348011,,,,"3/12/2025, 6:04:30 PM",
Solana,Solana,SOL,,,Received,6e-9,,123.6348011,,,,"3/12/2025, 6:04:30 PM",
Solana,Solana,SOL,,,Received,2e-9,,123.6348011,,,,"3/12/2025, 6:04:30 PM",
Solana,Solana,SOL,,,Received,2.144705058,,123.6348011,,,,"3/12/2025, 6:04:22 PM",
Solana,Solana,SOL,,,Received,0.04,,125.34897921,,,,"3/12/2025, 5:35:52 PM",
Solana,Solana,SOL,,,Received,0.00001,,125.34897921,,,,"3/12/2025, 5:35:34 PM",
Solana,Solana,SOL,,,Received,6e-9,,125.34897921,,,,"3/12/2025, 5:35:17 PM",
Solana,Solana,SOL,,,Received,8e-9,,125.34897921,,,,"3/12/2025, 5:35:17 PM",
Solana,Solana,SOL,,,Received,4e-9,,125.34897921,,,,"3/12/2025, 5:35:17 PM",
Solana,Solana,SOL,,,Received,2e-9,,125.34897921,,,,"3/12/2025, 5:35:17 PM",
Solana,Solana,SOL,,,Received,5.172460652,,125.78333053,,,,"3/12/2025, 5:34:52 PM",
